The wind measurement campaign that has generated this data was commissioned by The World Bank with funding from the Energy Sector Management Assistance Program (ESMAP). The data is made freely available under The World Bank?s open data policy.;;;;;;;;;,,,
More information at: http://www.esmap.org/RE_Mapping;;;;;;;;;,,,
;;;;;;;;;,,,
LOCATION;;;;;;;;;,,,
Site Name;TZ_Solar_DarEsSalaam_CENER ;;;;;;;;,,,
Equipment;Tier 1;;;;;;;;,,,
Host Institution;World Bank;;;;;;;;,,,
Elevation (m);-122;;;;;;;;,,,
Latitude (positive North, decimal degrees);-6,7807;;;;;;;;,
Longitude (positive East, decimal degrees);39,2037;;;;;;;;,
;;;;;;;;;,,,
TIME;;;;;;;;;,,,
Time Zone;UTC+3;;;;;;;;,,,
Summarisation Interval;from 00:00 to 00:59 ==> 01:00 value!;;;;;;;;,,,
Original data temporal resolution;1-minutal;;;;;;;;,,,
;;;;;;;;;,,,
SERVICE PROVIDER;;;;;;;;;,,,
Company;CENER;;;;;;;;,,,
"Address;""Ciudad de la Innovación"," 7; 31621; Sarriguren (Navarra) España"";;;;;;;;",,
Tel;34 948 25 28 00;;;;;;;;,,,
Web;www.cener.com;;;;;;;;,,,
"Emails;""mgaston@cener.com; mvguisado@cener.com; abernardos@cener.com"";;;;;;;;",,,
;;;;;;;;;,,,
SENSOR SUMMARY;;;;;;;;;,,,
Sensor manufacturer;Height;Orientation;Sensor Type;Model;Start Date;End Date;Serial Number;Slope;Offset,,,
GEONICA (SPAIN);122 m a.s.l.;North;Data logger;Meteodata 3008CM;21/05/2015; -     ;882; -     ; -     ,,,
R.M. YOUNG (USA);125 m a.s.l.;North;Wind speed & wind direction sensor;3002;21/05/2015; -     ;13394;0,75 & 0,1408;0,2 & 0
GEONICA (SPAIN);122 m a.s.l.;South ;Air temperature and Relative Humidity sensor;STH-S331;21/05/2015; -     ;313;1 & 0,1;0 & 0,,
R.M. YOUNG (USA);122 m a.s.l.;South ;Air pressure sensor;61302V;21/05/2015; -     ;9028;0,24;500,,
HUKSEFLUX (THE NETHERLANDS);122 m a.s.l.;North;Direct solar radiation sensor;DR-01;21/05/2015; -     ;8362;103,5197;0,,
HUKSEFLUX (THE NETHERLANDS);122 m a.s.l.;North;Diffuse solar radiation sensor;SR-20;21/05/2015; -     ;3681;90,009;0,,
HUKSEFLUX (THE NETHERLANDS);122 m a.s.l.;North;Global solar radiation sensor;SR-20;21/05/2015; -     ;3685;82,44023;0,,
GEONICA (SPAIN);122 m a.s.l.;north;Solar tracker and shadow band kit;SUNTRACKER-2000;21/05/2015; -     ;166;1;10,,,
GARMIN (USA);122 m a.s.l.;South ;GPS;19X;21/05/2015; -     ;2J5021092; -     ; -     ,,,
ATERSA (SPAIN);122 m a.s.l.;North;SOLAR PANEL;95Wp;21/05/2015; -     ;N1041306004155; -     ; -     ,,,
TELEVÉS;122 m a.s.l.;_;METEOROLOGICAL TOWER;TM180-03;21/05/2015; -     ;-; -     ; -     ,,,
;;;;;;;;;,,,
FIELDS;;;;;;;;;,,,
time;Date and Time according to ISO8601 (YYYY-MM-DD hh:mm);;;;;;;;,,,
ghi_pyr;Global Horizontal Irradiance (W/m^2) from Thermopile Pyrometer;;;;;;;;,,,
dni;Direct Normal Irradiance (W/m^2);;;;;;;;,,,
dhi;Diffused Horizontal Irradiance (W/m^2);;;;;;;;,,,
air_temperature;Air Temperature (Deg C) at Xm height;;;;;;;;,,,
relative_humidity;Relative Humidity (%) at Xm height;;;;;;;;,,,
wind_speed;Wind Speed (m/s) at Xm height;;;;;;;;,,,
wind_speed_of_gust_dev;Maximum wind speed in the integration interval;;;;;;;;,,,
wind_from_direction;Wind direction in degrees North, counted clockwise;;;;;;;;,,
wind_from_direction_st_dev;Wind direction in degrees North, counted clockwise -standard deviation;;;;;;;;,,
barometric_pressure;Mean sea level air pressure in hPa;;;;;;;;,,,
;;;;;;;;;,,,
sensor_cleaning;0;;;;;;;;,,,
Comments3;;;;;;;;;,,,
;;;;;;;;;,,,
noValue;nan;;;;;;;;,,,
